09:17:14 **** Build of configuration Light_DimmableLight for project Custom_ZLL_Lights ****
make LIGHT=Light_DimmableLight OTA=0 JENNIC_CHIP=JN5169 RGB=0 all 
Target: Light_DimmableLight, DriverBulb_JN516X_WHITE.c

Compiling /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/Groups.c ...
/c/NXP/bstudio_nxp/sdk/Tools/ba-elf-ba2-r36379/bin/ba-elf-gcc -c -o /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/Groups.o -DRTOS -DJN516X_WHITE -DDBG_ENABLE -DLight_DimmableLight -DPDM_USER_SUPPLIED_ID -DNXP_HARDWARE -DDEBUG_ZCL -DDEBUG_APP -DDEBUG_START_UP -DDEBUG_LIGHT_NODE -DDEBUG_LIGHT_TASK -DDEBUG_JOIN -DDEBUG_COMMISSION -DDEBUG_CLASSIC_JOIN -DDEBUG_EXCEPTIONS -DDEBUG_TEMPERATURE -DDEBUG_CLD_IDENTIFY  -DDEBUG_CLD_LEVEL_CONTROL -DDEBUG_CLD_ONOFF -DDEBUG_LAMP -DDEBUG_CLD_SCENES -DDEBUG_CLD_COLOUR_CONTROL -DDEBUG_CLD_COLOUR_CONTROL_UPDATES -DDEBUG_CLD_COLOUR_CONTROL_CONVERSIONS -DDEBUG_CLD_GROUPS -DDEBUG_APP_OTA -DJN516X_WHITE -DEMBEDDED -DUSER_VSR_HANDLER -DJN516x=5160 -DJN5169=5169 -DJENNIC_CHIP_NAME=_JN5169 -DJENNIC_CHIP_FAMILY_NAME=_JN516x -march=ba2 -mcpu=jn51xx -mredzone-size=4 -mbranch-cost=3 -fomit-frame-pointer -Os -fshort-enums -Wall  -Wpacked -Wcast-align -fdata-sections -ffunction-sections -flto  -DWATCHDOG_ENABLED -DJENNIC_HW_BBC_RXINCCA=1 -DJENNIC_HW_BBC_DMA=1 -DJENNIC_HW_BBC_ISA=0 -DJENNIC_SW_EXTERNAL_FLASH=0 -DJN516X_DMA_UART_BACKWARDS_COMPATIBLE_API=1 -DUART_BACKWARDS_COMPATIBLE_API=1 -DRXPOWERADJUST_SUPPORT -DJENNIC_CHIP=JN5169 -DJENNIC_CHIP_JN5169 -DJENNIC_CHIP_FAMILY=JN516x -DJENNIC_CHIP_FAMILY_JN516x -DJENNIC_STACK_ZLLHA -DJENNIC_MAC_MiniMacShim -Wall -Wunreachable-code -DEMBEDDED -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Common/Include -DPDM_USER_SUPPLIED_ID -DPDM_EEPROM -DDBG_ENABLE -DZPS_APL_OPT_SINGLE_INSTANCE -DOTA_NO_CERTIFICATE -DPLME_SAP -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source/.. -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Utilities/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Xcv/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Recal/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OVLY/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_light/Source/DriverBulb -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AppApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMac/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/HardwareApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Aes/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/TimerServer/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC_Mini/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PWRM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSTSV/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AES_SW/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDUM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSAPL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM_EEPROM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/Lighting/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/MeasurementAndSensing/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/EnergyAtHome/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SE/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/GreenPower/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/HVAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/OTA/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SmartEnergy/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/IAS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Common/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Generic/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/ZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/GP/Include /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/Groups.c -MD -MF /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/Groups.d -MP

Compiling /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/GroupsClientCommands.c ...
/c/NXP/bstudio_nxp/sdk/Tools/ba-elf-ba2-r36379/bin/ba-elf-gcc -c -o /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/GroupsClientCommands.o -DRTOS -DJN516X_WHITE -DDBG_ENABLE -DLight_DimmableLight -DPDM_USER_SUPPLIED_ID -DNXP_HARDWARE -DDEBUG_ZCL -DDEBUG_APP -DDEBUG_START_UP -DDEBUG_LIGHT_NODE -DDEBUG_LIGHT_TASK -DDEBUG_JOIN -DDEBUG_COMMISSION -DDEBUG_CLASSIC_JOIN -DDEBUG_EXCEPTIONS -DDEBUG_TEMPERATURE -DDEBUG_CLD_IDENTIFY  -DDEBUG_CLD_LEVEL_CONTROL -DDEBUG_CLD_ONOFF -DDEBUG_LAMP -DDEBUG_CLD_SCENES -DDEBUG_CLD_COLOUR_CONTROL -DDEBUG_CLD_COLOUR_CONTROL_UPDATES -DDEBUG_CLD_COLOUR_CONTROL_CONVERSIONS -DDEBUG_CLD_GROUPS -DDEBUG_APP_OTA -DJN516X_WHITE -DEMBEDDED -DUSER_VSR_HANDLER -DJN516x=5160 -DJN5169=5169 -DJENNIC_CHIP_NAME=_JN5169 -DJENNIC_CHIP_FAMILY_NAME=_JN516x -march=ba2 -mcpu=jn51xx -mredzone-size=4 -mbranch-cost=3 -fomit-frame-pointer -Os -fshort-enums -Wall  -Wpacked -Wcast-align -fdata-sections -ffunction-sections -flto  -DWATCHDOG_ENABLED -DJENNIC_HW_BBC_RXINCCA=1 -DJENNIC_HW_BBC_DMA=1 -DJENNIC_HW_BBC_ISA=0 -DJENNIC_SW_EXTERNAL_FLASH=0 -DJN516X_DMA_UART_BACKWARDS_COMPATIBLE_API=1 -DUART_BACKWARDS_COMPATIBLE_API=1 -DRXPOWERADJUST_SUPPORT -DJENNIC_CHIP=JN5169 -DJENNIC_CHIP_JN5169 -DJENNIC_CHIP_FAMILY=JN516x -DJENNIC_CHIP_FAMILY_JN516x -DJENNIC_STACK_ZLLHA -DJENNIC_MAC_MiniMacShim -Wall -Wunreachable-code -DEMBEDDED -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Common/Include -DPDM_USER_SUPPLIED_ID -DPDM_EEPROM -DDBG_ENABLE -DZPS_APL_OPT_SINGLE_INSTANCE -DOTA_NO_CERTIFICATE -DPLME_SAP -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source/.. -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Utilities/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Xcv/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Recal/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OVLY/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_light/Source/DriverBulb -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AppApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMac/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/HardwareApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Aes/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/TimerServer/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC_Mini/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PWRM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSTSV/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AES_SW/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDUM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSAPL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM_EEPROM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/Lighting/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/MeasurementAndSensing/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/EnergyAtHome/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SE/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/GreenPower/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/HVAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/OTA/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SmartEnergy/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/IAS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Common/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Generic/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/ZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/GP/Include /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/GroupsClientCommands.c -MD -MF /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/GroupsClientCommands.d -MP

Compiling /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/GroupsCommandHandler.c ...
/c/NXP/bstudio_nxp/sdk/Tools/ba-elf-ba2-r36379/bin/ba-elf-gcc -c -o /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/GroupsCommandHandler.o -DRTOS -DJN516X_WHITE -DDBG_ENABLE -DLight_DimmableLight -DPDM_USER_SUPPLIED_ID -DNXP_HARDWARE -DDEBUG_ZCL -DDEBUG_APP -DDEBUG_START_UP -DDEBUG_LIGHT_NODE -DDEBUG_LIGHT_TASK -DDEBUG_JOIN -DDEBUG_COMMISSION -DDEBUG_CLASSIC_JOIN -DDEBUG_EXCEPTIONS -DDEBUG_TEMPERATURE -DDEBUG_CLD_IDENTIFY  -DDEBUG_CLD_LEVEL_CONTROL -DDEBUG_CLD_ONOFF -DDEBUG_LAMP -DDEBUG_CLD_SCENES -DDEBUG_CLD_COLOUR_CONTROL -DDEBUG_CLD_COLOUR_CONTROL_UPDATES -DDEBUG_CLD_COLOUR_CONTROL_CONVERSIONS -DDEBUG_CLD_GROUPS -DDEBUG_APP_OTA -DJN516X_WHITE -DEMBEDDED -DUSER_VSR_HANDLER -DJN516x=5160 -DJN5169=5169 -DJENNIC_CHIP_NAME=_JN5169 -DJENNIC_CHIP_FAMILY_NAME=_JN516x -march=ba2 -mcpu=jn51xx -mredzone-size=4 -mbranch-cost=3 -fomit-frame-pointer -Os -fshort-enums -Wall  -Wpacked -Wcast-align -fdata-sections -ffunction-sections -flto  -DWATCHDOG_ENABLED -DJENNIC_HW_BBC_RXINCCA=1 -DJENNIC_HW_BBC_DMA=1 -DJENNIC_HW_BBC_ISA=0 -DJENNIC_SW_EXTERNAL_FLASH=0 -DJN516X_DMA_UART_BACKWARDS_COMPATIBLE_API=1 -DUART_BACKWARDS_COMPATIBLE_API=1 -DRXPOWERADJUST_SUPPORT -DJENNIC_CHIP=JN5169 -DJENNIC_CHIP_JN5169 -DJENNIC_CHIP_FAMILY=JN516x -DJENNIC_CHIP_FAMILY_JN516x -DJENNIC_STACK_ZLLHA -DJENNIC_MAC_MiniMacShim -Wall -Wunreachable-code -DEMBEDDED -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Common/Include -DPDM_USER_SUPPLIED_ID -DPDM_EEPROM -DDBG_ENABLE -DZPS_APL_OPT_SINGLE_INSTANCE -DOTA_NO_CERTIFICATE -DPLME_SAP -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_Light/Source/.. -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Source -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Utilities/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Xcv/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Recal/Include/ -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OVLY/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Common_light/Source/DriverBulb -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AppApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMac/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/HardwareApi/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Aes/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MicroSpecific/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MiniMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/MMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/TimerServer/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC_Mini/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/OS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PWRM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSTSV/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/AES_SW/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDUM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSAPL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/Random/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM_EEPROM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/DBG/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/PDM/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSMAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZPSNWK/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/Lighting/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/MeasurementAndSensing/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/EnergyAtHome/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SE/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/GreenPower/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/HVAC/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/OTA/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/SmartEnergy/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/IAS/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Common/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/HA/Generic/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/LightLink/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/ZLL/Include -I/c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Profiles/GP/Include /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/GroupsCommandHandler.c -MD -MF /c/NXP/bstudio_nxp/workspace/Custom_ZLL_Lights/Light_DimmableLight/Build/GroupsCommandHandler.d -MP

Compiling /c/NXP/bstudio_nxp/sdk/JN-SW-4168/Components/ZCL/Clusters/General/Source/GroupsServerCommands.c ...
